Wall time,Step,Value
1485993639.108709,601,0.19464927911758423
1485993639.3772001,701,0.01782435178756714
1485993640.7030978,1201,0.3084615468978882
1485993641.5145178,1501,0.06622618436813354
1485993641.7757628,1601,0.03878229856491089
1485993642.5756736,1901,-0.013860225677490234
1485993643.1077795,2101,0.10907834768295288
1485993644.1782546,2501,-5.066394805908203e-05
1485993647.4055982,3701,0.035317957401275635
1485993648.4654586,4101,0.17158764600753784
1485993648.9948742,4301,0.3917321562767029
1485993649.5365093,4501,0.5537252426147461
1485993649.8010201,4601,0.4409930109977722
1485993650.3365266,4801,0.7453216314315796
1485993651.9363127,5401,0.4615291953086853
1485993652.199748,5501,0.9680421352386475
1485993652.4676573,5601,0.6844356656074524
1485993652.725909,5701,0.41422414779663086
1485993652.9952173,5801,0.6550675630569458
1485993655.1403413,6601,0.2594226598739624
1485993655.9310029,6901,0.5019911527633667
1485993656.7242334,7201,0.467132568359375
1485993656.9871826,7301,0.07173186540603638
1485993657.249907,7401,0.41399043798446655
1485993657.5125651,7501,0.572973370552063
1485993658.8557472,8001,0.7090455889701843
1485993660.9950142,8801,0.6032863855361938
1485993661.2694986,8901,0.7127460241317749
1485993662.8955739,9501,0.3090583086013794
1485993665.04327,10301,0.5772416591644287
1485993665.8442392,10601,0.5359624624252319
1485993666.1113856,10701,0.346086323261261
1485993667.98458,11401,0.4377554655075073
1485993668.785539,11701,0.3195582628250122
1485993669.330666,11901,0.29057592153549194
1485993671.4670777,12701,0.20154112577438354
1485993672.269978,13001,0.5817357897758484
1485993672.538869,13101,0.4610064625740051
1485993674.965295,14001,0.489249587059021
1485993675.50595,14201,0.29821717739105225
1485993675.8038712,14301,0.5788324475288391
1485993676.0710764,14401,0.18022602796554565
1485993677.9675426,15101,0.4012553095817566
1485993679.3088803,15601,0.8426811099052429
1485993679.891868,15801,0.9045050144195557
1485993680.1631217,15901,0.2840456962585449
1485993681.3843408,16301,0.6670857667922974
1485993682.8235538,16801,0.8079563975334167
1485993683.100305,16901,0.5639026165008545
1485993683.9189947,17201,0.9294552803039551
1485993685.5527613,17801,0.487406849861145
1485993685.8193343,17901,0.6850814819335938
1485993686.3561442,18101,0.529621958732605
1485993687.155795,18401,0.39765864610671997
1485993687.6885874,18601,0.657231867313385
1485993687.9606705,18701,0.5714889764785767
1485993688.4964986,18901,0.48106837272644043
1485993689.0298645,19101,0.4371040463447571
1485993689.2951477,19201,0.3493848443031311
1485993691.1570122,19901,0.7056002616882324
1485993693.2889638,20701,0.502291202545166
1485993693.5623145,20801,0.6244858503341675
1485993693.826461,20901,0.4061533212661743
1485993694.9092023,21301,0.4983927607536316
1485993697.5987084,22301,0.4978208541870117
1485993697.8648398,22401,0.6479596495628357
1485993698.4003057,22601,0.32922935485839844
1485993699.4658766,23001,0.4432631731033325
1485993700.2644155,23301,0.3632426857948303
1485993700.5312767,23401,0.5496430397033691
1485993700.798793,23501,0.9589976072311401
1485993701.603918,23801,0.6175922155380249
1485993704.804453,25001,0.7363110780715942
1485993706.4102051,25601,0.6423294544219971
1485993707.2069912,25901,0.6853228211402893
1485993707.7464056,26101,0.3671485185623169
1485993708.0098085,26201,0.9497110843658447
1485993708.540829,26401,0.4544312357902527
1485993709.6104853,26801,0.6015937328338623
1485993710.6755948,27201,0.6023192405700684
1485993711.209507,27401,0.3679943084716797
1485993712.5476665,27901,0.7155792713165283
1485993716.3127487,29301,0.857674241065979
1485993717.6420321,29801,0.5753198266029358
1485993717.9072,29901,0.6563913822174072
1485993718.9897094,30301,0.6494753360748291
1485993719.2675915,30401,0.8058178424835205
1485993720.3531196,30801,0.5147066116333008
1485993720.6185555,30901,0.48086315393447876
1485993721.1496663,31101,0.17037206888198853
1485993721.9578094,31401,0.7937207221984863
1485993723.2860112,31901,0.5261709094047546
1485993723.5643017,32001,0.8821126222610474
1485993723.8313317,32101,0.7846895456314087
1485993725.1609104,32601,0.2465340495109558
1485993725.439975,32701,0.6153984069824219
1485993725.7168925,32801,0.9350637197494507
1485993726.5258782,33101,0.9051809906959534
1485993728.9495604,34001,0.5495231747627258
1485993729.4955568,34201,0.7137494087219238
1485993731.1062138,34801,0.7799311280250549
1485993732.7279024,35401,0.31901490688323975
1485993733.000868,35501,0.6503276228904724
1485993734.6264112,36101,0.3506799340248108
1485993735.4256206,36401,0.909102201461792
1485993736.4815443,36801,0.8784806132316589
1485993737.553197,37201,0.5276468992233276
1485993738.089631,37401,0.7623478174209595
1485993739.1543694,37801,0.1400204300880432
1485993739.4218905,37901,0.471077561378479
1485993739.6834729,38001,0.9673722386360168
1485993740.2113585,38201,0.472997784614563
1485993741.5383954,38701,0.7128870487213135
1485993742.881327,39201,0.9109731316566467
1485993743.1516132,39301,0.9066263437271118
1485993743.41963,39401,0.6310261487960815
1485993747.4566214,40901,0.547997772693634
1485993749.3149467,41601,0.7384859919548035
1485993750.9214177,42201,0.7585086226463318
1485993751.1888647,42301,0.8178653717041016
1485993751.7221496,42501,0.3718652129173279
1485993752.2609997,42701,0.49552690982818604
1485993753.3182843,43101,0.20328938961029053
1485993755.72116,44001,0.6851169466972351
1485993756.2583702,44201,0.590114176273346
1485993756.518063,44301,0.9062131643295288
1485993757.3189101,44601,0.916265070438385
1485993758.9449325,45201,0.8093414306640625
1485993761.109513,46001,0.48566704988479614
1485993761.3763487,46101,0.6779321432113647
1485993762.1802423,46401,0.8904540538787842
1485993762.4472792,46501,0.08987420797348022
1485993764.872073,47401,0.42575669288635254
1485993765.138901,47501,0.6494840383529663
1485993768.106163,48601,0.9285796284675598
1485993768.8981245,48901,0.5328339338302612
1485993769.1656651,49001,0.7105085849761963
1485993769.6944888,49201,0.8023074865341187
1485993770.222903,49401,0.4701032042503357
1485993773.9495187,50801,0.6257608532905579
1485993775.300676,51301,0.8113143444061279
1485993775.8419898,51501,0.9051182866096497
1485993776.6399498,51801,0.7917943596839905
1485993777.1678321,52001,0.8881655335426331
1485993778.5107825,52501,0.717652440071106
1485993778.7773888,52601,0.9376806616783142
1485993780.3743746,53201,0.335521936416626
1485993780.8978138,53401,0.9525711536407471
1485993781.1628907,53501,0.7047679424285889
1485993781.696257,53701,0.8023819923400879
1485993781.9639494,53801,0.4043894410133362
1485993782.757552,54101,0.6540955305099487
1485993783.290709,54301,0.8066700100898743
1485993784.6325266,54801,0.5720570087432861
1485993784.8982475,54901,0.8637709617614746
1485993787.3017244,55801,0.6042948961257935
1485993787.8322816,56001,0.3183521628379822
1485993788.8925052,56401,0.5486700534820557
1485993789.1602674,56501,0.42304903268814087
1485993789.4306648,56601,0.9352936744689941
1485993790.512728,57001,0.5686876773834229
1485993791.5757625,57401,0.4245625138282776
1485993791.840867,57501,0.19868993759155273
1485993792.638328,57801,0.9406644701957703
1485993793.1663752,58001,0.2279646396636963
1485993793.7099113,58201,0.566596269607544
1485993793.9827979,58301,0.7444578409194946
1485993794.2567065,58401,0.6558752059936523
1485993794.5213926,58501,0.18034452199935913
1485993795.055503,58701,0.7806723713874817
1485993795.3287797,58801,0.7133353352546692
1485993796.6625035,59301,0.7781144380569458
1485993796.928071,59401,0.8807215690612793
1485993798.0099087,59801,0.13253271579742432
1485993798.811816,60101,0.5737606883049011
1485993799.3537714,60301,0.5605617761611938
1485993800.948606,60901,0.49731510877609253
1485993801.4913936,61101,0.5464401245117188
1485993802.8405104,61601,0.7045473456382751
1485993803.915368,62001,0.869445264339447
1485993804.1792717,62101,0.47185224294662476
1485993804.7053955,62301,0.9389657378196716
1485993807.8899133,63501,0.9460824131965637
1485993809.7814274,64201,0.7328594923019409
1485993810.0494277,64301,0.5231070518493652
1485993810.5856092,64501,0.81791090965271
1485993810.853855,64601,0.9401785731315613
1485993811.136401,64701,0.313041090965271
1485993811.4066157,64801,0.5150456428527832
1485993811.935884,65001,0.9528328776359558
1485993812.7220001,65301,0.4711669087409973
1485993813.7826245,65701,0.5470631122589111
1485993814.0480604,65801,0.7042586803436279
1485993815.1199903,66201,0.8461215496063232
1485993815.923767,66501,0.9403785467147827
1485993816.981953,66901,0.6082507371902466
1485993817.7816167,67201,0.4268011450767517
1485993818.0488694,67301,0.6279243230819702
1485993818.5934947,67501,0.7270108461380005
1485993818.8591478,67601,0.47607284784317017
1485993819.4019213,67801,0.4859795570373535
1485993819.6666467,67901,0.29428356885910034
1485993819.931641,68001,0.18425887823104858
1485993820.7222047,68301,0.9462796449661255
1485993820.9874787,68401,0.5303993225097656
1485993821.2585392,68501,0.8704124093055725
1485993821.7901874,68701,0.7130982875823975
1485993822.3287907,68901,0.5679186582565308
1485993822.592603,69001,0.533531904220581
1485993824.4773154,69701,0.5397816896438599
1485993825.278199,70001,0.7266685962677002
1485993826.3532863,70401,0.8981716632843018
1485993827.1623688,70701,0.32213443517684937
1485993827.7001522,70901,0.1955873966217041
1485993828.2501452,71101,0.5235797166824341
1485993829.3082726,71501,0.9397618770599365
1485993830.3506494,71901,0.6033366918563843
1485993831.1407998,72201,0.1818498969078064
1485993831.4178057,72301,0.9883133172988892
1485993831.6796575,72401,0.5175014734268188
1485993831.943268,72501,0.790151834487915
1485993833.5399778,73101,0.38074928522109985
1485993835.1424687,73701,0.7326847314834595
1485993835.6718104,73901,0.6717017889022827
1485993835.938239,74001,0.3848259449005127
1485993836.996081,74401,0.6671292185783386
1485993837.8071957,74701,0.9393641352653503
1485993838.0735922,74801,0.8969569206237793
1485993838.8896918,75101,0.34737294912338257
1485993839.16353,75201,0.6638168096542358
1485993839.4339368,75301,0.9711289405822754
1485993839.9599066,75501,0.7224928736686707
1485993840.4891984,75701,0.7170777320861816
1485993842.1044152,76301,0.641921877861023
1485993842.9158404,76601,0.9142036437988281
1485993843.1877108,76701,0.5823638439178467
1485993844.0074992,77001,0.9108455181121826
1485993844.2754636,77101,0.8326085209846497
1485993844.5435414,77201,0.7993333339691162
1485993845.0761366,77401,0.7950374484062195
1485993845.3412423,77501,0.824977695941925
1485993846.9477398,78101,0.4481087327003479
1485993848.019452,78501,0.9486802816390991
1485993848.2869537,78601,0.8276803493499756
1485993848.8161001,78801,0.7128508687019348
1485993849.347028,79001,0.9258489608764648
1485993849.8718123,79201,0.5838561654090881
1485993850.1363757,79301,0.7410168647766113
1485993850.406491,79401,0.8261884450912476
1485993850.6695452,79501,0.18233776092529297
1485993850.938204,79601,0.6276133060455322
1485993851.7524478,79901,0.32233160734176636
1485993852.29153,80101,0.326469361782074
1485993852.8287168,80301,0.6707133054733276
1485993853.6374478,80601,0.7042567729949951
1485993854.1668036,80801,0.49140650033950806
1485993854.435795,80901,0.6941661834716797
1485993854.7018945,81001,0.7790236473083496
1485993856.3194056,81601,0.8589590787887573
1485993856.5793583,81701,0.74884033203125
1485993857.110139,81901,0.9376554489135742
1485993857.9111269,82201,0.956802248954773
1485993858.9830506,82601,0.9314110279083252
1485993859.7874923,82901,0.5445529818534851
1485993860.59397,83201,0.9622604846954346
1485993860.8574026,83301,0.9307448863983154
1485993861.3973026,83501,0.937454104423523
1485993861.9254158,83701,0.7796536684036255
1485993862.4759972,83901,0.3258325457572937
1485993863.821345,84401,0.9406601190567017
1485993864.616771,84701,0.7382590770721436
1485993865.150318,84901,0.6736493110656738
1485993869.1718395,86401,0.6776509284973145
1485993870.234927,86801,0.9595614671707153
1485993870.7714097,87001,0.8095828294754028
1485993871.0385532,87101,0.693156361579895
1485993872.114755,87501,0.9182514548301697
1485993872.6516016,87701,0.7390409111976624
1485993872.9169884,87801,0.6375051736831665
1485993873.7297778,88101,0.6841062307357788
1485993874.2653742,88301,0.5775732398033142
1485993874.8017046,88501,0.6845411062240601
1485993875.6038368,88801,0.9245169758796692
1485993876.1503992,89001,0.6213659048080444
1485993876.4212253,89101,0.8648751974105835
1485993876.953771,89301,0.4212483763694763
1485993878.0518272,89701,0.4574446678161621
1485993879.1218917,90101,0.9202678799629211
1485993880.9869363,90801,0.6413522362709045
1485993881.256259,90901,0.3996489644050598
1485993881.528219,91001,0.8636655807495117
1485993881.7936509,91101,0.9102173447608948
1485993882.3350673,91301,0.7973247766494751
1485993883.1431534,91601,0.6771472096443176
1485993883.42076,91701,0.9100914597511292
1485993883.6863272,91801,0.5965064764022827
1485993884.489707,92101,0.6448252201080322
1485993884.752999,92201,0.9218853116035461
1485993885.021641,92301,0.9529783725738525
1485993885.2927854,92401,0.8248163461685181
1485993887.4520907,93201,0.5071937441825867
1485993887.7224445,93301,0.2249464988708496
1485993888.5330465,93601,0.3350979685783386
1485993890.4139946,94301,0.9755122065544128
1485993891.2084613,94601,0.8878264427185059
1485993893.3658223,95401,0.926643967628479
1485993893.6348283,95501,0.5774950981140137
1485993894.1706505,95701,0.3758876919746399
1485993894.4442723,95801,0.7024194002151489
1485993894.7082732,95901,0.7038607001304626
1485993895.5108292,96201,0.6962001323699951
1485993895.7757533,96301,0.6270037889480591
1485993896.3156378,96501,0.454673707485199
1485993896.8375454,96701,0.542662501335144
1485993898.1760628,97201,0.9256982207298279
1485993898.4542835,97301,0.5176595449447632
1485993899.5251281,97701,0.4101518988609314
1485993899.78858,97801,0.936720609664917
1485993900.0552099,97901,0.5685310959815979
1485993900.322433,98001,0.8993206024169922
1485993901.1158361,98301,0.6796659231185913
1485993901.3822172,98401,0.9760302305221558
1485993901.6457922,98501,0.7563061714172363
1485993902.4528787,98801,0.47780758142471313
1485993902.718924,98901,0.6539995670318604
1485993904.8677938,99701,0.6405261754989624
1485993905.9380746,100101,0.9404480457305908
1485993906.4724996,100301,0.7267227172851562
1485993907.0023277,100501,0.7794672250747681
1485993907.2761395,100601,0.7660004496574402
1485993908.071867,100901,0.6171055436134338
1485993908.8637183,101201,0.7358256578445435
1485993909.1321228,101301,0.5697498917579651
1485993909.4056647,101401,0.8126076459884644
1485993909.6782277,101501,0.5971755981445312
1485993910.489649,101801,0.5676971673965454
1485993912.6395938,102601,0.5380030870437622
1485993913.175849,102801,0.7275745272636414
1485993913.7226481,103001,0.8497998118400574
1485993914.268114,103201,0.7122073173522949
1485993914.5338361,103301,0.9468711614608765
1485993915.3522785,103601,0.7901257872581482
1485993915.897654,103801,0.9283668994903564
1485993916.4440393,104001,0.6004248857498169
1485993917.78327,104501,0.6975753307342529
1485993919.6840165,105201,0.9338162541389465
1485993919.9496448,105301,0.7357722520828247
1485993920.754349,105601,0.4734387993812561
1485993921.3053565,105801,0.7402784824371338
1485993922.8955593,106401,0.7742042541503906
1485993923.1658702,106501,0.5297144651412964
1485993923.6959407,106701,0.4731375575065613
1485993924.231564,106901,0.6606348156929016
1485993925.3160143,107301,0.7062504887580872
1485993926.3867784,107701,0.5309537053108215
1485993926.934786,107901,0.9734141230583191
1485993928.287306,108401,0.804694414138794
1485993928.5593038,108501,0.9213702082633972
1485993928.8210974,108601,0.580808162689209
1485993930.7060893,109301,0.5677760243415833
1485993930.967804,109401,0.6305500864982605
1485993932.5642455,110001,0.531663179397583
1485993933.6429727,110401,0.800593912601471
1485993933.909229,110501,0.9459805488586426
1485993934.1760674,110601,0.31376200914382935
1485993936.593521,111501,0.5272778272628784
1485993937.121727,111701,0.608980655670166
1485993937.920278,112001,0.5440768003463745
1485993939.5231009,112601,0.8863869309425354
1485993939.7893648,112701,0.7509835958480835
1485993940.845452,113101,0.7777179479598999
1485993941.645321,113401,0.850645899772644
1485993941.9082415,113501,0.9279201626777649
1485993942.1805255,113601,0.644108772277832
1485993945.92422,115001,0.2602837085723877
1485993946.7243948,115301,0.3390294909477234
1485993947.5458202,115601,0.24364668130874634
1485993947.8159578,115701,0.7598402500152588
1485993948.0958467,115801,0.7865592241287231
1485993948.8986976,116101,0.7301217913627625
1485993949.1639743,116201,0.9523870348930359
1485993949.4323726,116301,0.9438509941101074
1485993954.2600596,118101,0.5811373591423035
1485993954.791698,118301,0.7409852743148804
1485993955.0549154,118401,0.9513091444969177
1485993955.6036832,118601,0.753822922706604
1485993955.870232,118701,0.3067978024482727
1485993956.6711276,119001,0.8758409023284912
1485993957.4635363,119301,0.7005475759506226
1485993957.7312477,119401,0.8521101474761963
1485993958.2691264,119601,0.5347980856895447
1485993958.8055813,119801,0.9061821103096008
1485993959.341727,120001,0.9275504946708679
1485993959.866224,120201,0.6644036769866943
1485993960.6585722,120501,0.46972036361694336
1485993961.1910741,120701,0.6837897896766663
1485993961.725113,120901,0.9449401497840881
1485993962.269104,121101,0.7025287747383118
1485993962.8084269,121301,0.8039007186889648
1485993963.3555188,121501,0.5591170787811279
1485993966.0332644,122501,0.36842554807662964
1485993967.0918918,122901,0.43952620029449463
1485993968.158561,123301,0.9274545311927795
1485993968.423268,123401,0.8057680130004883
1485993968.6904573,123501,0.7221091985702515
1485993969.2378693,123701,0.9386160969734192
1485993970.0467703,124001,0.7700918316841125
1485993970.8730779,124301,0.7242774963378906
1485993971.406977,124501,0.8883272409439087
1485993972.2316573,124801,0.8342661261558533
1485993973.8384492,125401,0.6999082565307617
1485993974.3854778,125601,0.3141945004463196
1485993974.923312,125801,0.7588834762573242
1485993975.1968508,125901,0.28725647926330566
1485993975.9975939,126201,0.9695199728012085
1485993976.2694778,126301,0.44711798429489136
1485993976.5312357,126401,0.7778785824775696
1485993977.3294811,126701,0.6623834371566772
1485993979.4942632,127501,0.6283935308456421
1485993980.8295507,128001,0.6873893737792969
1485993981.3871648,128201,0.9619171619415283
1485993983.0009432,128801,0.9448894262313843
1485993984.1002095,129201,0.9105976819992065
1485993984.3714275,129301,0.22221297025680542
1485993984.6379223,129401,0.5686718821525574
1485993984.910313,129501,0.7915271520614624
1485993986.5308735,130101,0.9069103002548218
1485993987.3296516,130401,0.6862000226974487
1485993989.1937482,131101,0.8796588778495789
1485993989.7337856,131301,0.6574121713638306
1485993990.5421393,131601,0.6559571027755737
1485993990.8102088,131701,0.9607141613960266
1485993991.6066,132001,0.6135592460632324
1485993991.869546,132101,0.9230700731277466
1485993993.1957023,132601,0.7112748026847839
1485993993.4632576,132701,0.4988377094268799
1485993993.7296746,132801,0.9384160041809082
1485993994.5397208,133101,0.6053458452224731
1485993995.3406215,133401,0.616445779800415
1485993995.6057854,133501,0.9755100011825562
1485993995.8743532,133601,0.813644528388977
1485993996.140808,133701,0.9331842064857483
1485993996.4141605,133801,0.8728756904602051
1485993998.0408354,134401,0.900422215461731
1485993999.6483984,135001,0.7860620617866516
1485994001.239635,135601,0.7042517066001892
1485994002.3258545,136001,0.5640660524368286
1485994002.865425,136201,0.8510322570800781
1485994004.2204466,136701,0.9049464464187622
1485994005.2956254,137101,0.8399635553359985
1485994007.1819613,137801,0.6946043968200684
1485994007.715802,138001,0.43073827028274536
1485994008.516935,138301,0.6828938722610474
1485994009.0633364,138501,0.6832276582717896
1485994009.3396795,138601,0.304121196269989
1485994010.1651597,138901,0.8761366009712219
1485994010.4371834,139001,0.7639463543891907
1485994010.965849,139201,0.6267772912979126
1485994011.236011,139301,0.45979392528533936
1485994012.041305,139601,0.5371185541152954
1485994016.6059725,141301,0.435314416885376
1485994016.8703325,141401,0.942156195640564
1485994017.1444137,141501,0.7471346259117126
1485994018.4930062,142001,0.5732743740081787
1485994019.3009098,142301,0.9189302325248718
1485994020.3570867,142701,0.8591784238815308
1485994020.6241486,142801,0.9474194645881653
1485994020.892056,142901,0.5178154706954956
1485994021.9542904,143301,0.537923276424408
1485994022.227826,143401,0.9390043020248413
1485994022.493716,143501,0.8732587099075317
1485994023.0349472,143701,0.9252781271934509
1485994023.577831,143901,0.7794515490531921
1485994024.107259,144101,0.9550892114639282
1485994024.6417487,144301,0.8317693471908569
1485994026.8515072,145101,0.755816638469696
1485994028.1974728,145601,0.6526603698730469
1485994028.4602716,145701,0.803950309753418
1485994030.865116,146601,0.9453674554824829
1485994031.1378553,146701,0.6890856623649597
1485994034.1141975,147801,0.518074631690979
1485994035.4520137,148301,0.8181529641151428
1485994036.2459447,148601,0.7929904460906982
1485994036.5095284,148701,0.47477132081985474
1485994037.3206365,149001,0.9615888595581055
1485994037.845293,149201,0.8572471141815186
1485994038.114786,149301,0.5608190298080444
1485994040.2600996,150101,0.9634172320365906
1485994040.5220306,150201,0.7927913665771484
1485994040.7835834,150301,0.7304893136024475
1485994041.0535018,150401,0.5135899782180786
1485994041.8506935,150701,0.8108664155006409
1485994042.3827693,150901,0.7657122015953064
1485994042.6467397,151001,0.9676235914230347
1485994043.0358593,151146,0.49397122859954834
1485994045.1874094,151946,0.9670544266700745
1485994046.517446,152446,0.41896307468414307
1485994046.7843907,152546,0.7014248967170715
1485994047.6074092,152846,0.7979716658592224
1485994049.4886096,153546,0.8147351741790771
1485994050.0327938,153746,0.7164130210876465
1485994052.748169,154746,0.15409743785858154
1485994054.093376,155246,0.8503812551498413
